"","Name","First_Election","Second_Election","First_Primary","Second_Primary","First_General","Second_General","First_Special","Second_Special","First_Year","Second_Year","Ward","Incumbency","Second_Win"
"1","Alan R. Mercado",84.4262295081967,40.020366598778,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1991","1999","12",0,0
"2","Alex Adams",20.6296992481203,24.1753977493209,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1991","1995","1",0,0
"3","Allan Streeter",126.138002059732,370.074475287745,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1982","1987","17",1,1
"4","Aloysius A. Majerczyk",116.342312153628,114.166261545941,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1979","1983","12",1,1
"5","Ambrosio Medrano",100,100.959429824561,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1987","1991","25",0,1
"6","Anna R. Langford",100,105.834892422825,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1979","1983","16",0,1
"7","Annette Moore",6.58292626192138,14.4997173544375,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1986","1987","15",0,0
"8","Anthony C. Laurino",284.511385199241,617.073170731707,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1979","1987","39",1,1
"9","Arenda Troutman",177.580702376729,223.312883435583,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1991","1995","2",1,1
"10","Arthur Jones",18.1985294117647,85.296442687747,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1979","1987","21",0,0
"11","August Sallas",96.551724137931,52.5477707006369,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1987","1999","22",0,0
"12","Barbara Holt",107.976878612717,147.531572904707,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"1995","1999","5",1,1
"13","Benjamin Rosado",100,29.0882778581766,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1986","1987","31",0,0
"14","Bernard C. Robinson, Sr.",4.05186385737439,43.75,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1991","1995","15",0,0
"15","Bernard J. Hansen",115.548927162513,185.363615508144,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","44",1,1
"16","Bernetta Pearson",14.1545110750945,29.7715549005158,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1991","1999","15",0,0
"17","Billy Ocasio",374.688279301746,128.248587570621,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1995","1999","26",1,1
"18","Bobby Rush",113.598475827578,250.200601805416,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1983","1987","2",1,1
"19","Brian G. Doherty",117.815011113011,387.431023911711,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1991","1995","41",1,1
"20","Bruce E. Crosby",5.33898305084746,51.0267579340386,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1986","1991","18",0,0
"21","Burt Sillins",100,17.9787234042553,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","3",0,0
"22","Carole Bialczak",285.425531914894,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1991","1995","3",1,0
"23","Carrie M. Austin",200.118249901458,552.367688022284,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1995","1999","34",1,1
"24","Chester R. Hornowski",100,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1987","1991","35",0,0
"25","Claude Jackson",12.3284484763899,67.8066704352742,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1986","1987","15",0,0
"26","Clifford P. Kelley",215.337078651685,228.976377952756,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1979","1987","2",1,1
"27","Danny K. Davis",100,576.09375,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1979","1987","29",0,1
"28","David D. Orr",108.506075768406,170.45026536552,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1979","1987","49",1,1
"29","David Whitehead",2.72156315422191,10.1469756924816,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1986","1987","15",0,0
"30","Demetri Konstantelos",100,92.8271812080537,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1991","1995","39",0,0
"31","Dennis O'neill",100,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1995","1999","42",0,0
"32","Deotis Taylor",9.679037111334,8.90233362143475,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","2",0,0
"33","Dino F. Mcneal",45.5748031496063,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1987","1991","2",0,0
"34","Dorothy Cooks",100,73.10243183493,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1995","1999","15",0,0
"35","Dorothy J. Tillman",1000.1269035533,498.115299334812,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1985","1987","3",1,1
"36","Ed H. Smith",176.545804869504,591.172349369454,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1983","1987","28",1,1
"37","Eddie L. Mccann, Jr.",100,70.6349206349206,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1995","1999","18",0,0
"38","Edwin W. Eisendrath",112.275334608031,138.09446780977,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","43",1,1
"39","Eldora Davis",16.6737288135593,100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1986","1987","18",0,0
"40","Eloise Barden",142.45406824147,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1979","1983","16",1,0
"41","Eriberto Campos",2.52951096121417,21.2247738343772,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1991","1995","22",0,0
"42","Ernest Jones",100,100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1979","1987","2",0,0
"43","Ernie Terrell",100,100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1991","1995","34",0,0
"44","Floyd Thomas",100,100,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"1995","1999","29",0,0
"45","Frank J. Brady",606.340454858718,119.676627688754,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1979","1983","15",1,1
"46","Frank N. Thomas",40.8356326369728,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1995","1999","34",0,0
"47","Gerald M. Mclaughlin",115.927806752676,100,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1983","1987","45",1,0
"48","Geraldine Laury",100,100,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"1995","1999","2",0,0
"49","Grady A. Humphrey",9.75860297894196,11.5111561866126,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","49",0,0
"50","Hal E. Baskin",92.4969249692497,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1991","1999","16",0,0
"51","Helen Shiller",113.198885063125,100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1979","1987","46",1,0
"52","Heron Lee O'neal",5.33963585434174,20.1138519924099,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1987","1999","9",0,0
"53","Inez M. Gardner",56.3149606299213,43.0449069003286,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","2",0,0
"54","Iola Mcgowan",100,71.9789132197891,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1991","1995","29",0,0
"55","Ivan M. Rittenberg",126.402826855124,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1979","1983","4",1,0
"56","James A. Tyson, Jr.",86.3550221099179,58.9175891758918,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","16",0,0
"57","James B. Bolen, Jr.",100,52.2935779816514,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1991","1995","17",0,0
"58","James C. Taylor",100,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1987","1991","16",0,0
"59","Jerome M. Orbach",100.721901377166,108.476551121468,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1983","1987","46",1,1
"60","Jesse D. Granato",106.435643564356,120.348011363636,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"1995","1999","1",1,1
"61","Jesse J. Evans",100,347.679492264974,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","21",0,1
"62","Jesse L. Miller, Jr.",122.442638623327,100,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1991","1995","24",1,0
"63","Jessie R. Ramos",52.5354969574037,17.5941540191119,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","22",0,0
"64","Jesus G. Garcia",405.476673427992,152.164137155705,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","22",1,1
"65","Joe Moore",110.393046107332,355.410903173312,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1991","1995","49",1,1
"66","John Baggett",100,100,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1991","1995","37",0,0
"67","John C. Marcin",156.51087228193,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1979","1983","35",1,0
"68","John J. Buchanan",135.40062153763,154.134046209662,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"1991","1995","1",1,1
"69","John O. Steele",106.63045352647,216.169049621531,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"1989","1991","6",1,1
"70","Johnny Acoff",73.3864541832669,69.365798414496,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1991","1995","7",0,0
"71","Johnny J. O'neal",8.03571428571429,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1987","1991","9",0,0
"72","Johnny Johnson",44.7247706422018,18.7887323943662,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1991","1995","37",0,0
"73","Joseph A. Jurek",30.1822323462415,17.3682348779625,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","35",0,0
"74","Joseph H. Shaw",21.6639654240951,59.174649963154,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1991","1999","15",0,0
"75","Joseph L. Simmons, Jr.",61.1579539066892,46.5452847805789,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1995","1999","18",0,0
"76","Joseph S. Kotlarz, Jr.",163.165486493575,386.446469248292,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1983","1987","35",1,1
"77","Juan A. Velazquez",100,60.4668395702112,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1986","1987","25",0,0
"78","Juan M. Otero",100,80.4239401496259,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1991","1995","26",0,0
"79","Juan M. Soliz",235.024752475248,137.569470174139,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1986","1987","25",1,1
"80","Karen N. Hoover",100,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1995","1999","49",0,0
"81","Kwame Raoul",100,81.9685039370079,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1995","1999","4",0,0
"82","Larry Williams",100,92.827868852459,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1995","15",0,0
"83","Lemuel Austin, Jr.",211.617076326003,103.942181340342,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","34",1,1
"84","Leonard Deville",60.7509881422925,239.069604756908,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1987","1999","21",0,1
"85","Lloyd T. Walton",12.1380404601349,21.1262679258482,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1991","1999","21",0,0
"86","Lorraine L. Dixon",491.589295466958,215.663968497047,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1991","1995","8",1,1
"87","Luis V. Gutierrez",113.421896472744,361.204819277108,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1986","1987","26",1,1
"88","Madeline L. Haithcock",117.324606258949,351.740020470829,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"1995","1999","2",1,1
"89","Margaret Laurino",138.137294259334,168.523993632022,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"1995","1999","39",1,1
"90","Margaret M. Parker",100,11.7977528089888,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","29",0,0
"91","Marian Humes",315.878877400295,100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1979","1987","8",1,0
"92","Marion Kennedy Volini",100,450.127877237852,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1978","1979","48",0,1
"93","Marion L. Fisher",89.625,1.33928571428571,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1979","1991","1",0,0
"94","Mark J. Fary",261.917268548917,450.675024108004,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","12",1,1
"95","Marlene C. Carter",196.694821887624,212.408140192199,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1986","1987","15",1,1
"96","Michael Charles Moses",100,100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1995","5",0,0
"97","Michael D. Chandler",185.196506550218,345.2161243322,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1995","1999","24",1,1
"98","Michael F. Sheahan",197.036315569779,1006.95327102804,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1979","1987","19",1,1
"99","Migdalia Collazo",170.967741935484,75.8683068017366,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1986","1987","31",1,0
"100","Miguel A. Santiago",344.009216589862,186.179450072359,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1986","1987","31",1,1
"101","Myles L. Reed",20.1185770750988,13.0711164084227,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1995","21",0,0
"102","Nick Valadez",43.4225844004657,33.716915995397,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1995","1999","1",0,0
"103","Niles Sherman",100,481.660079051383,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1979","1987","21",0,1
"104","Patrick J. Levar",142.620095342868,721.110100090992,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","45",1,1
"105","Patrick J. O'connor",125.751215201061,164.247543526978,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1983","1987","4",1,1
"106","Percy Z. Giles",631.037489102005,157.882431529726,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1987","1991","37",1,1
"107","Perry H. Hutchinson",37.8867014865408,191.58483360611,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1979","1983","9",0,1
"108","Randolph Anderson, Jr.",4.48954489544895,42.5810119386015,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1991","1999","16",0,0
"109","Ricardo Munoz",209.603340292276,333.519108280255,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1995","1999","22",1,1
"110","Richard D. Taylor",61.577868852459,46.4996315401621,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1995","1999","15",0,0
"111","Richard Fattore",100,60.3904555314534,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","39",0,0
"112","Richard J. Dowdell",35.7668067226891,43.5944140862174,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","9",0,0
"113","Rickey R. Hendon",211.904761904762,100,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"1991","1999","27",1,0
"114","Robert Shaw",109.722780233025,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1979","1983","9",1,0
"115","Robert T. Kellam",107.126460767947,173.101265822785,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1977","1979","18",1,1
"116","Roman C. Pucinski",165.955123113582,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1987","1991","41",1,0
"117","Ron Sable",100,100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","44",0,0
"118","Ronald C. Robinson",100,100,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"1989","1991","6",0,0
"119","Salvatore G. Terranova",31.1755361397935,38.8872447469666,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","41",0,0
"120","Sam Burrell",110.717797443461,114.993564993565,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"1991","1995","29",1,1
"121","Sheneather Y. Butler",100,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1987","1991","27",0,0
"122","Shirley A. Coleman",113.65171249397,200.198807157058,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"1991","1995","16",1,1
"123","Sidney G. Shelton",69.6067415730337,10.3736754043503,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1979","1995","2",0,0
"124","Stanley Johnson",90,44.9028163427211,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","21",0,0
"125","Sydney A. Washington",20.0674536256324,17.4136321195145,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1995","1999","18",0,0
"126","Sylvia Y. Welch",25.9866735007688,6.62295081967213,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","27",0,0
"127","Thomas E. Coleman",35.8102766798419,18.4847282824276,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","21",0,0
"128","Thomas W. Murphy",101.583993330554,640.303541315346,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1991","1995","18",1,1
"129","Tommie Grayer, Sr.",5.99208592425099,47.0891672807664,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1987","1999","15",0,0
"130","Toni Preckwinkle",100,102.026775753068,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1987","1991","4",0,1
"131","Tyrone T. Kenner",111.840261560019,100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1979","1991","3",1,0
"132","Ulmer D. Lynch, Jr.",61.506646971935,5.04995949230354,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1979","1982","17",0,0
"133","Vilma Colom",144.548474781033,157.292327203551,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"1995","1999","35",1,1
"134","Virgil E. Jones",92.2555115884681,109.666899604007,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1987","1991","15",0,1
"135","Virginia Martinez",55.9405940594059,44.1645053723601,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1986","1987","25",0,0
"136","Wallace Bradley",20.4582651391162,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1991","1995","3",0,0
"137","Wallace Davis, Iii",54.6229508196721,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1991","1995","27",0,0
"138","Wallace Davis, Jr.",136.31073610707,232.291132752435,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"1983","1987","27",1,1
"139","Walter Burnett, Jr.",148.967043777668,333.196384552178,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"1995","1999","27",1,1
"140","William C. Henry",494.275433431469,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1987","1991","24",1,0
"141","William Carothers",477.434456928839,100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"1980","1983","28",1,0
"142","William M. Beavers",305.449420607579,374.900398406375,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","7",1,1
"143","Wynell Parker",100,75.1376146788991,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"1987","1991","28",0,0
